# Name = UIS1
# Version = 1.0
# Location = Universidad Industrial de Santander
# Sensors = Presion, Temperatura, Humedad, Irradiancia, Iluminancia, Ruido, LLuvia, CO2, NO2, Latitud, Longitud, Nubosidad
# Power = Red
# GPS = si
# Time Zone = UTC-5
# Data = UTCtime GPStime Presion Temperatura Humedad Irradiancia Iluminancia  Ruido Lluvia CO2 NO2 Latitud Longitud Nubosidad 
1480536071.0 46 143304.98	996.86	25.00	68.99	0.00	226.32	-2.33	2.88	309.60	0.00	0.00	0.00
1480536072.0 46 143304.98	997.26	25.19	69.30	0.00	218.70	-0.00	2.88	309.38	0.00	0.00	0.00
1480536073.0 46 143304.98	995.61	25.00	68.83	0.00	226.32	-0.00	1.44	309.60	0.00	0.00	0.00
1480536074.0 46 143304.98	995.61	25.00	68.99	0.00	219.96	-0.00	1.44	309.32	0.00	0.00	0.00
1480536075.0 46 143304.98	997.26	25.19	68.67	0.00	227.60	-0.00	1.44	309.60	0.00	0.00	0.00
1480536076.0 46 143304.98	997.26	25.19	69.15	0.00	219.96	-2.33	1.44	309.32	0.00	0.00	0.00
1480536077.0 46 143304.98	996.01	25.19	68.99	0.00	226.32	0.68	1.44	309.72	0.00	0.00	0.00
1480536078.0 46 143304.98	997.26	25.19	68.67	0.00	219.96	-0.00	1.44	309.38	0.00	0.00	0.00
1480536079.0 46 143304.98	995.61	25.00	68.51	0.00	225.04	-0.00	1.44	309.66	0.00	0.00	0.00
1480536080.0 46 143304.98	997.26	25.19	69.15	0.00	218.70	-2.33	1.44	309.38	0.00	0.00	0.00
1480536081.0 40 143304.98	997.26	25.19	68.35	0.00	219.96	-0.00	1.44	309.55	0.00	0.00	0.00
1480536082.0 40 143304.98	998.11	25.00	67.41	0.00	219.96	-0.00	1.44	309.43	0.00	0.00	0.00
1480536083.0 40 143304.98	995.61	25.00	68.99	0.00	222.49	0.68	1.44	309.27	0.00	0.00	0.00
1480536084.0 40 143304.98	996.46	24.81	69.15	0.00	218.70	-2.33	1.44	309.72	0.00	0.00	0.00
1480536085.0 40 143304.98	997.26	25.19	68.67	0.00	222.49	0.68	1.44	309.21	0.00	0.00	0.00
1480536086.0 40 143304.98	996.01	25.19	69.30	0.00	219.96	-0.00	1.44	309.77	0.00	0.00	0.00
1480536087.0 40 143304.98	995.61	25.00	68.83	0.00	222.49	-0.00	1.44	309.38	0.00	0.00	0.00
1480536089.0 40 143304.98	997.26	25.19	68.99	0.00	219.96	-0.00	1.44	309.66	0.00	0.00	0.00
1480536090.0 40 143304.98	997.26	25.19	69.30	0.00	222.49	-2.33	1.44	309.32	0.00	0.00	0.00
1480536091.0 40 143304.98	995.61	25.00	69.46	0.00	218.70	-2.33	1.44	309.72	0.00	0.00	0.00
1480536092.0 40 143304.98	997.26	25.19	69.15	0.00	222.49	-0.00	1.44	309.27	0.00	0.00	0.00
1480536093.0 40 143304.98	996.01	25.19	68.83	0.00	223.76	-2.33	1.44	309.77	0.00	0.00	0.00
1480536094.0 40 143304.98	996.01	25.19	68.99	0.00	223.76	-2.33	1.44	309.38	0.00	0.00	0.00
1480536095.0 39 143304.98	995.61	25.00	68.51	0.00	219.96	-2.33	1.44	309.55	0.00	0.00	0.00
1480536096.0 39 143304.98	997.26	25.19	68.83	0.00	227.60	6.12	1.44	309.43	0.00	0.00	0.00
1480536097.0 39 143304.98	997.26	25.19	68.99	0.00	222.49	2.44	1.44	309.21	0.00	0.00	0.00
1480536098.0 39 143304.98	997.26	25.19	68.99	0.00	219.96	-2.33	1.44	309.66	0.00	0.00	0.00
1480536099.0 39 143304.98	995.61	25.00	68.51	0.00	221.22	0.68	1.44	309.27	0.00	0.00	0.00
1480536100.0 39 143304.98	996.86	25.00	60.60	0.00	219.96	4.66	1.44	309.72	0.00	0.00	0.00
1480536101.0 39 143304.98	996.86	25.00	69.15	0.00	227.60	-2.33	0.00	309.43	0.00	0.00	0.00
1480536102.0 39 143304.98	997.26	25.19	68.51	0.00	225.04	-0.00	0.00	309.72	473.68	0.00	0.00
1480536103.0 39 143304.98	996.01	25.19	68.83	0.00	221.22	-2.33	0.00	309.21	0.00	0.00	0.00
1480536104.0 39 143304.98	996.86	25.00	68.35	0.00	226.32	-2.33	0.00	309.72	0.00	0.00	0.00
1480536105.0 39 143304.98	996.86	25.00	68.99	0.00	218.70	0.68	0.00	309.27	0.00	0.00	0.00
1480536106.0 39 143304.98	997.26	25.19	70.89	0.00	228.89	3.69	0.00	309.55	473.68	0.00	0.00
1480536107.0 45 143304.98	997.26	25.19	69.15	0.00	225.04	6.70	0.00	309.43	0.00	0.00	0.00
1480536108.0 45 143304.98	996.86	25.00	68.83	0.00	217.45	-2.33	0.00	309.55	0.00	0.00	0.00
1480536109.0 45 143304.98	996.01	25.19	68.83	0.00	218.70	-2.33	0.00	309.27	0.00	0.00	0.00
1480536110.0 45 143304.98	995.61	25.00	68.99	0.00	218.70	-0.00	0.00	309.21	0.00	0.00	0.00
1480536111.0 45 143304.98	996.86	25.00	68.99	0.00	230.18	-2.33	0.00	309.60	473.68	0.00	0.00
1480536112.0 45 143304.98	996.01	25.19	68.67	0.00	218.70	-0.00	0.00	309.21	0.00	0.00	0.00
1480536113.0 45 143304.98	996.86	25.00	69.15	0.00	227.60	-0.00	0.00	309.72	0.00	0.00	0.00
1480536114.0 45 143304.98	996.86	25.00	68.83	0.00	217.45	-0.00	0.00	309.27	0.00	0.00	0.00
1480536115.0 45 143304.98	997.26	25.19	69.30	0.00	227.60	-0.00	0.00	309.55	0.00	0.00	0.00
1480536116.0 45 143304.98	997.26	25.19	68.99	0.00	222.49	-0.00	0.00	309.49	473.68	0.00	0.00
1480536117.0 45 143304.98	996.86	25.00	69.30	0.00	226.32	-0.00	0.00	309.49	0.00	0.00	0.00
1480536118.0 47 143304.98	996.01	25.19	68.51	0.00	217.45	-0.00	0.00	309.21	0.00	0.00	0.00
1480536119.0 47 143304.98	997.26	25.19	68.99	0.00	226.32	3.69	0.00	309.49	0.00	0.00	0.00
1480536121.0 47 143304.98	995.61	25.00	68.51	0.00	223.76	-2.33	0.00	309.43	0.00	0.00	0.00
1480536122.0 47 143304.98	997.26	25.19	69.15	0.00	221.22	-0.00	0.00	309.49	0.00	0.00	0.00
1480536123.0 47 143304.98	996.86	25.00	69.62	0.00	226.32	-2.33	0.00	309.43	0.00	0.00	0.00
1480536124.0 47 143304.98	997.26	25.19	68.83	0.00	219.96	-0.00	0.00	309.27	0.00	0.00	0.00
1480536125.0 47 143304.98	997.26	25.19	68.99	0.00	226.32	-2.33	0.00	309.55	473.68	0.00	0.00
1480536126.0 47 143304.98	995.61	25.00	68.99	0.00	218.70	-0.00	0.00	309.27	0.00	0.00	0.00
1480536127.0 47 143304.98	996.86	25.00	68.51	0.00	230.18	-0.00	0.00	309.66	473.68	0.00	0.00
1480536128.0 47 143304.98	996.01	25.19	68.99	0.00	217.45	-0.00	0.00	309.21	0.00	0.00	0.00
1480536129.0 47 143304.98	996.41	25.37	69.15	0.00	227.60	-2.33	0.00	309.49	0.00	0.00	0.00
1480536130.0 47 143304.98	996.01	25.19	68.67	0.00	218.70	-2.33	0.00	309.32	0.00	0.00	0.00
1480536131.0 47 143304.98	996.01	25.19	68.51	0.00	227.60	-2.33	0.00	309.49	0.00	0.00	0.00
1480536132.0 47 143304.98	996.01	25.19	68.83	0.00	219.96	-0.00	0.00	309.43	0.00	0.00	0.00
1480536133.0 47 143304.98	996.86	25.00	68.67	0.00	227.60	0.68	0.00	309.49	0.00	0.00	0.00
1480536134.0 47 143304.98	997.26	25.19	69.15	0.00	221.22	-0.00	0.00	309.27	0.00	0.00	0.00
1480536135.0 47 143304.98	996.01	25.19	68.99	0.00	217.45	-0.00	0.00	309.66	0.00	0.00	0.00
1480536136.0 47 143304.98	997.26	25.19	68.83	0.00	221.22	-0.00	0.00	309.38	0.00	0.00	0.00
1480536137.0 47 143304.98	996.01	25.19	69.30	0.00	221.22	-0.00	0.00	309.43	0.00	0.00	0.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1480536323.0 64 120158.00	996.46	24.81	68.99	0.00	218.70	-0.00	0.00	309.72	0.00	0.00	0.00
1480536325.0 64 120158.00	997.26	25.19	68.67	0.00	222.49	-2.33	0.00	309.72	0.00	0.00	0.00
1480536327.0 60 120158.00	99	25.8.67	0.05	-20.00.32		0.000
1480536329.0 60 120158.00	996.46	24.81	68.51	0.00	221.22	-2.33	0.00	309.32	0.00	0.00	0.00
1480536331.0 60 120158.00	997.26	25.19	68.51	0.00	219.96	-0.00	1.44	309.27	0.00	0.00	0.00
1480536333.0 60 120158.00	996.86	25.00	68.35	0.00	218.70	-0.00	1.44	309.27	0.00	0.00	0.00
1480536335.0 60 120158.00	996.86	25.00	68.51	0.00	218.70	-0.00	1.44	309.27	0.00	0.00	0.00
1480536336.0 60 120158.00	995.61	25.00	68.83	0.00	228.89	-2.33	1.44	309.55	0.00	0.00	0.00
1480536337.0 60 120158.00	997.26	25.19	68.04	0.00	217.45	-0.00	1.44	309.27	0.00	0.00	0.00
1480536338.0 60 120158.00	996.01	25.19	68.35	0.00	226.32	-2.33	1.44	309.43	0.00	0.00	0.00
1480536339.0 64 120158.00	995.61	25.00	68.35	0.00	212.48	-0.00	1.44	309.04	473.68	0.00	0.00
1480536340.0 64 120158.00	996.46	24.81	68.51	0.00	219.96	-0.00	1.44	309.27	0.00	0.00	0.00
1480536341.0 64 120158.00	996.01	25.19	68.35	0.00	223.76	-2.33	1.44	309.38	0.00	0.00	0.00
1480536342.0 64 120158.00	995.61	25.00	68.20	0.00	221.22	-0.00	1.44	309.60	0.00	0.00	0.00
1480536343.0 64 120158.00	997.26	25.19	68.20	0.00	223.76	3.69	1.44	309.32	0.00	0.00	0.00
1480536344.0 64 120158.00	996.86	25.00	68.51	0.00	217.45	-0.00	1.44	309.32	0.00	0.00	0.00
1480536345.0 64 120158.00	997.26	25.19	68.35	0.00	222.49	-0.00	1.44	309.38	473.68	0.00	0.00
1480536346.0 64 120158.00	996.01	25.19	68.35	0.00	218.70	-0.00	1.44	309.32	0.00	0.00	0.00
1480536347.0 64 120158.00	996.01	25.19	69.30	0.00	222.49	-2.33	1.44	309.38	0.00	0.00	0.00
1480536348.0 64 120158.00	995.61	25.00	68.04	0.00	217.45	-2.33	1.44	309.43	473.68	0.00	0.00
1480536349.0 64 120158.00	997.26	25.19	69.46	0.00	223.76	2.44	1.44	309.38	0.00	0.00	0.00
1480536350.0 64 120158.00	997.26	25.19	68.67	0.00	218.70	-2.33	1.44	309.38	0.00	0.00	0.00
1480536351.0 64 120158.00	997.26	25.19	67.88	0.00	225.04	-0.00	1.44	309.32	0.00	0.00	0.00
1480536352.0 63 120158.00	996.01	25.19	68.20	0.00	216.20	-0.00	1.44	309.15	0.00	0.00	0.00
1480536353.0 63 120158.00	995.61	25.00	68.51	0.00	226.32	-0.00	1.44	309.49	0.00	0.00	0.00
1480536354.0 63 120158.00	995.61	25.00	68.99	0.00	221.22	-2.33	1.44	309.27	0.00	0.00	0.00
1480536355.0 63 120158.00	996.46	24.81	68.67	0.00	218.70	0.68	1.44	309.43	0.00	0.00	0.00
1480536356.0 63 120158.00	997.26	25.19	68.51	0.00	222.49	-2.33	0.00	309.38	0.00	0.00	0.00
1480536357.0 63 120158.00	996.01	25.19	68.20	0.00	218.70	-2.33	0.00	309.49	0.00	0.00	0.00
1480536358.0 63 120158.00	996.01	25.19	68.51	0.00	219.96	-0.00	0.00	309.38	0.00	0.00	0.00
1480536359.0 63 120158.00	996.86	25.00	68.20	0.00	218.70	-0.00	0.00	309.43	0.00	0.00	0.00
1480536360.0 63 120158.00	996.01	25.19	68.51	0.00	218.70	-0.00	0.00	309.32	0.00	0.00	0.00
1480536361.0 63 120158.00	996.01	25.19	68.35	0.00	223.76	0.68	0.00	309.43	0.00	0.00	0.00
1480536361.0 63 120158.00	996.01	25.19	68.20	0.00	219.96	-0.00	0.00	309.38	0.00	0.00	0.00
1480536362.0 63 120158.00	995.61	25.00	68.35	0.00	225.04	-2.33	0.00	309.38	0.00	0.00	0.00
1480536363.0 63 120158.00	997.26	25.19	68.35	0.00	219.96	-0.00	0.00	309.32	0.00	0.00	0.00
1480536364.0 61 120158.00	995.61	25.00	68.04	0.00	212.48	-0.00	0.00	309.04	0.00	0.00	0.00
1480536365.0 61 120158.00	997.26	25.19	68.04	0.00	228.89	0.68	0.00	309.43	0.00	0.00	0.00
1480536366.0 61 120158.00	997.26	25.19	68.04	0.00	217.45	-0.00	0.00	309.38	0.00	0.00	0.00
1480536367.0 61 120158.00	997.26	25.19	68.83	0.00	222.49	-0.00	0.00	309.49	0.00	0.00	0.00
1480536368.0 61 120158.00	996.86	25.00	68.35	0.00	219.96	-0.00	0.00	309.43	0.00	0.00	0.00
1480536369.0 61 120158.00	996.86	25.00	68.20	0.00	219.96	-0.00	0.00	309.43	0.00	0.00	0.00
1480536370.0 61 120158.00	996.01	25.19	68.35	0.00	222.49	-0.00	0.00	309.55	0.00	0.00	0.00
1480536371.0 61 120158.00	995.61	25.00	68.35	0.00	221.22	-0.00	0.00	309.43	0.00	0.00	0.00
1480536372.0 61 120158.00	997.26	25.19	67.88	0.00	218.70	-0.00	0.00	309.72	0.00	0.00	0.00
1480536373.0 61 120158.00	996.01	25.19	68.20	0.00	226.32	-2.33	0.00	309.55	0.00	0.00	0.00
1480536374.0 61 120158.00	996.01	25.19	68.04	0.00	223.76	-0.00	0.00	309.83	0.00	0.00	0.00
1480536375.0 61 120158.00	997.26	25.19	68.04	0.00	223.76	-0.00	0.00	309.49	0.00	0.00	0.00
1480536376.0 61 120158.00	997.26	25.19	68.35	0.00	218.70	-2.33	0.00	309.66	0.00	0.00	0.00
1480536377.0 65 120158.00	997.26	25.19	68.35	0.00	213.72	-0.00	0.00	309.21	0.00	0.00	0.00
1480536378.0 65 120158.00	996.01	25.19	68.35	0.00	226.32	-0.00	0.00	309.38	0.00	0.00	0.00
1480536379.0 65 120158.00	997.66	25.37	68.04	0.00	216.20	-0.00	0.00	309.27	0.00	0.00	0.00
1480536380.0 65 120158.00	996.01	25.19	68.20	0.00	227.60	-2.33	0.00	309.49	473.68	0.00	0.00
1480536381.0 65 120158.00	996.01	25.19	68.35	0.00	218.70	-0.00	0.00	309.60	0.00	0.00	0.00
1480536382.0 65 120158.00	997.26	25.19	67.72	0.00	221.22	-0.00	0.00	309.38	0.00	0.00	0.00
1480536383.0 65 120158.00	997.26	25.19	67.72	0.00	219.96	-0.00	0.00	309.66	0.00	0.00	0.00
1480536384.0 65 120158.00	997.26	25.19	67.88	0.00	223.76	-0.00	0.00	309.38	0.00	0.00	0.00
1480536385.0 65 120158.00	997.26	25.19	67.88	0.00	222.49	-0.00	0.00	309.66	0.00	0.00	0.00
1480536386.0 65 120158.00	997.26	25.19	68.35	0.00	219.96	-0.00	0.00	309.38	0.00	0.00	0.00
1480536387.0 65 120158.00	996.01	25.19	74.05	0.00	219.96	-0.00	0.00	309.60	473.68	0.00	0.00
1480536388.0 65 120158.00	996.86	25.00	75.79	0.00	219.96	-0.00	0.00	309.38	0.00	0.00	0.00
1480536389.0 65 120158.00	996.01	25.19	68.04	0.00	219.96	-2.33	0.00	309.55	0.00	0.00	0.00
1480536390.0 64 120158.00	996.01	25.19	68.67	0.00	214.96	-2.33	0.00	309.10	0.00	0.00	0.00
1480536391.0 64 120158.00	997.26	25.19	68.35	0.00	218.70	0.68	0.00	309.32	0.00	0.00	0.00
1480536392.0 64 120158.00	996.86	25.00	69.46	0.00	219.96	-0.00	0.00	309.38	0.00	0.00	0.00
1480536393.0 64 120158.00	996.86	25.00	68.04	0.00	222.49	-2.33	0.00	309.49	0.00	0.00	0.00
1480536394.0 64 120158.00	996.86	25.00	67.88	0.00	225.04	-0.00	0.00	309.72	0.00	0.00	0.00
1480536395.0 64 120158.00	996.86	25.00	68.35	0.00	223.76	-2.33	0.00	309.38	0.00	0.00	0.00
1480536396.0 64 120158.00	997.26	25.19	67.56	0.00	225.04	-0.00	0.00	309.60	0.00	0.00	0.00
1480536397.0 64 120158.00	996.01	25.19	68.83	0.00	219.96	-2.33	0.00	309.38	0.00	0.00	0.00
1480536398.0 64 120158.00	997.26	25.19	67.72	0.00	226.32	-2.33	0.00	309.49	0.00	0.00	0.00
1480536399.0 64 120158.00	995.61	25.00	68.51	0.00	221.22	-0.00	0.00	309.32	473.68	0.00	0.00
1480536400.0 64 120158.00	997.26	25.19	68.67	0.00	228.89	7.67	0.00	309.49	0.00	0.00	0.00
1480536401.0 64 120158.00	997.26	25.19	68.51	0.00	218.70	-2.33	0.00	309.49	0.00	0.00	0.00
1480536402.0 64 120158.00	996.01	25.19	68.83	0.00	226.32	-2.33	0.00	309.43	0.00	0.00	0.00
1480536403.0 65 120158.00	997.26	25.19	68.51	0.00	217.45	-0.00	0.00	309.32	0.00	0.00	0.00
1480536404.0 65 120158.00	996.01	25.19	68.35	0.00	218.70	-0.00	0.00	309.32	0.00	0.00	0.00
1480536405.0 65 120158.00	995.61	25.00	69.15	0.00	227.60	0.68	0.00	309.43	0.00	0.00	0.00
1480536406.0 65 120158.00	996.41	25.37	68.83	0.00	219.96	0.68	0.00	309.38	0.00	0.00	0.00
1480536407.0 65 120158.00	996.01	25.19	67.88	0.00	218.70	-0.00	0.00	309.38	0.00	0.00	0.00
1480536408.0 65 120158.00	997.26	25.19	68.51	0.00	218.70	-2.33	0.00	309.43	0.00	0.00	0.00
1480536409.0 65 120158.00	997.26	25.19	68.20	0.00	219.96	-0.00	0.00	309.32	0.00	0.00	0.00
1480536410.0 65 120158.00	996.86	25.00	68.35	0.00	225.04	0.68	0.00	309.43	344.01	0.00	0.00
1480536411.0 65 120158.00	996.86	25.00	68.51	0.00	219.96	-0.00	0.00	309.32	0.00	0.00	0.00
1480536412.0 65 120158.00	996.46	24.81	67.88	0.00	223.76	-0.00	0.00	309.43	0.00	0.00	0.00
1480536413.0 65 120158.00	996.01	25.19	75.16	0.00	218.70	-0.00	0.00	309.38	0.00	0.00	0.00
1480536414.0 65 120158.00	996.01	25.19	67.88	0.00	219.96	-0.00	0.00	309.38	0.00	0.00	0.00
1480536415.0 65 120158.00	995.61	25.00	68.35	0.00	223.76	-2.33	0.00	309.49	0.00	0.00	0.00
1480536416.0 58 120158.00	997.26	25.19	68.20	0.00	212.48	0.68	0.00	309.21	0.00	0.00	0.00
1480536417.0 58 120158.00	997.26	25.19	67.88	0.00	226.32	4.66	0.00	309.43	0.00	0.00	0.00
1480536418.0 58 120158.00	997.26	25.19	68.99	0.00	216.20	-2.33	0.00	309.27	0.00	0.00	0.00
1480536419.0 58 120158.00	997.26	25.19	68.51	0.00	228.89	-2.33	0.00	309.49	344.01	0.00	0.00
1480536420.0 58 120158.00	995.61	25.00	67.88	0.00	222.49	-0.00	0.00	309.83	0.00	0.00	0.00
1480536420.0 58 120158.00	996.86	25.00	68.99	0.00	226.32	-0.00	0.00	309.32	0.00	0.00	0.00
1480536421.0 58 120158.00	996.01	25.19	68.51	0.00	219.96	-0.00	0.00	309.72	0.00	0.00	0.00
1480536422.0 58 120158.00	997.26	25.19	68.51	0.00	222.49	2.44	0.00	309.27	0.00	0.00	0.00
1480536423.0 58 120158.00	996.01	25.19	68.04	0.00	219.96	-0.00	0.00	309.66	0.00	0.00	0.00
