1463003743.0 44 215434.67	1000.67	24.44	84.97	131.67	227.60	-0.00	0.00	309.66	0.00	708.34	7307.27
1463003744.0 44 215434.67	1001.07	24.63	82.12	129.92	226.32	-0.00	0.00	309.77	0.00	708.34	7307.27
1463003745.0 44 215434.67	999.42	24.44	84.65	131.67	227.60	-0.00	0.00	309.66	0.00	708.34	7307.27
1463003746.0 44 215434.67	1000.67	24.44	84.49	131.67	226.32	-2.33	0.00	309.66	0.00	708.34	7307.27
1463003747.0 45 215434.67	999.42	24.44	91.46	129.92	223.76	-0.00	0.00	309.32	0.00	708.34	7307.27
1463003748.0 45 215434.67	998.17	24.44	77.69	131.67	223.76	-2.33	0.00	309.83	0.00	708.34	7307.27
1463003749.0 45 215434.67	999.42	24.44	89.24	136.94	227.60	0.68	0.00	309.49	0.00	708.34	7307.27
1463003750.0 45 215434.67	999.42	24.44	76.90	133.43	225.04	-0.00	0.00	310.00	0.00	708.34	7307.27
1463003751.0 45 215434.67	999.82	24.63	87.97	133.43	223.76	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003752.0 45 215434.67	999.82	24.63	80.85	133.43	227.60	-0.00	0.00	309.83	0.00	708.34	7307.27
1463003753.0 45 215434.67	1000.67	24.44	88.45	131.67	222.49	-0.00	0.00	309.49	0.00	708.34	7307.27
1463003754.0 45 215434.67	1000.67	24.44	81.17	135.18	231.48	-0.00	0.00	309.83	0.00	708.34	7307.27
1463003755.0 45 215434.67	999.82	24.63	84.49	133.43	227.60	-0.00	0.00	309.72	0.00	708.34	7307.27
1463003755.0 45 215434.67	1000.22	24.81	78.96	136.94	235.40	-2.33	0.00	309.94	0.00	708.34	7307.27
1463003756.0 45 215434.67	999.82	24.63	87.66	131.67	222.49	-2.33	0.00	309.55	0.00	708.34	7307.27
1463003757.0 45 215434.67	998.57	24.63	82.59	135.18	228.89	0.68	0.00	309.55	473.68	708.34	7307.27
1463003758.0 45 215434.67	999.42	24.44	81.96	133.43	222.49	-0.00	0.00	309.89	0.00	708.34	7307.27
1463003759.0 45 215434.67	1000.67	24.44	87.66	136.94	227.60	-2.33	0.00	309.60	0.00	708.34	7307.27
1463003760.0 45 215434.67	1001.07	24.63	88.92	131.67	222.49	-0.00	0.00	309.49	0.00	708.34	7307.27
1463003761.0 45 215434.67	999.82	24.63	81.96	136.94	230.18	-0.00	0.00	309.83	0.00	708.34	7307.27
1463003762.0 45 215434.67	999.42	24.44	88.77	133.43	222.49	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003763.0 45 215434.67	1000.67	24.44	83.70	136.94	234.09	-2.33	0.00	309.66	0.00	708.34	7307.27
1463003764.0 45 215434.67	999.82	24.63	87.34	133.43	221.22	-0.00	0.00	309.60	0.00	708.34	7307.27
1463003765.0 45 215434.67	999.82	24.63	83.07	138.69	232.78	-0.00	0.00	309.72	0.00	708.34	7307.27
1463003766.0 45 215434.67	998.17	24.44	87.82	133.43	219.96	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003767.0 45 215434.67	1001.07	24.63	87.97	135.18	227.60	-2.33	0.00	309.49	0.00	708.34	7307.27
1463003768.0 45 215434.67	999.82	24.63	88.61	133.43	221.22	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003769.0 45 215434.67	1000.22	24.81	84.97	138.69	227.60	-2.33	0.00	309.66	0.00	708.34	7307.27
1463003770.0 45 215434.67	1001.07	24.63	82.59	135.18	228.89	-0.00	0.00	309.83	0.00	708.34	7307.27
1463003771.0 45 215434.67	999.82	24.63	87.50	135.18	226.32	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003772.0 45 215434.67	999.82	24.63	83.23	138.69	225.04	-0.00	0.00	309.72	0.00	708.34	7307.27
1463003773.0 47 215434.67	1001.07	24.63	84.18	138.69	232.78	-2.33	0.00	309.72	0.00	708.34	7307.27
1463003774.0 47 215434.67	999.82	24.63	85.44	136.94	223.76	-0.00	0.00	309.83	0.00	708.34	7307.27
1463003775.0 47 215434.67	999.42	24.44	81.65	140.45	234.09	-2.33	0.00	309.83	0.00	708.34	7307.27
1463003776.0 47 215434.67	1001.07	24.63	82.59	135.18	227.60	-0.00	0.00	309.94	0.00	708.34	7307.27
1463003777.0 47 215434.67	1000.67	24.44	84.34	138.69	226.32	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003778.0 47 215434.67	1001.07	24.63	78.16	136.94	223.76	-0.00	0.00	310.00	0.00	708.34	7307.27
1463003779.0 47 215434.67	999.42	24.44	84.65	140.45	230.18	-2.33	0.00	309.66	0.00	708.34	7307.27
1463003780.0 47 215434.67	1000.67	24.44	79.91	136.94	222.49	-0.00	0.00	309.89	0.00	708.34	7307.27
1463003781.0 47 215434.67	1001.07	24.63	87.82	138.69	223.76	-2.33	0.00	309.55	473.68	708.34	7307.27
1463003782.0 47 215434.67	1001.07	24.63	79.75	140.45	232.78	-0.00	0.00	309.94	0.00	708.34	7307.27
1463003783.0 47 215434.67	999.42	24.44	87.66	136.94	223.76	-0.00	0.00	309.60	0.00	708.34	7307.27
1463003784.0 47 215434.67	999.82	24.63	77.06	142.20	236.72	-0.00	0.00	309.72	473.68	708.34	7307.27
1463003785.0 47 215434.67	1000.67	24.44	87.82	136.94	225.04	-2.33	0.00	309.60	0.00	708.34	7307.27
1463003786.0 47 215434.67	1001.07	24.63	84.49	140.45	230.18	2.44	0.00	309.66	0.00	708.34	7307.27
1463003787.0 47 215434.67	999.42	24.44	88.92	138.69	225.04	-2.33	0.00	309.55	0.00	708.34	7307.27
1463003788.0 47 215434.67	999.42	24.44	82.59	138.69	221.22	0.68	0.00	309.83	0.00	708.34	7307.27
1463003789.0 47 215434.67	999.42	24.44	92.09	136.94	216.20	-0.00	0.00	309.21	0.00	708.34	7307.27
1463003790.0 47 215434.67	1000.67	24.44	77.69	140.45	232.78	-2.33	0.00	309.94	0.00	708.34	7307.27
1463003791.0 47 215434.67	999.82	24.63	88.13	138.69	223.76	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003792.0 47 215434.67	1000.67	24.44	83.07	142.20	232.78	0.68	0.00	309.77	0.00	708.34	7307.27
1463003793.0 47 215434.67	999.42	24.44	89.72	138.69	221.22	-0.00	0.00	309.49	0.00	708.34	7307.27
1463003794.0 47 215434.67	999.82	24.63	84.18	143.96	234.09	-2.33	0.00	309.66	0.00	708.34	7307.27
1463003795.0 47 215434.67	999.82	24.63	88.45	140.45	225.04	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003796.0 47 215434.67	999.42	24.44	87.82	142.20	228.89	-2.33	0.00	309.55	0.00	708.34	7307.27
1463003797.0 47 215434.67	1001.07	24.63	88.77	138.69	221.22	-2.33	0.00	309.55	0.00	708.34	7307.27
1463003798.0 47 215434.67	999.42	24.44	88.29	142.20	227.60	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003799.0 47 215434.67	999.42	24.44	88.45	138.69	221.22	-2.33	0.00	309.55	0.00	708.34	7307.27
1463003800.0 47 215434.67	1000.67	24.44	84.97	145.71	231.48	4.66	0.00	309.66	0.00	708.34	7307.27
1463003801.0 47 215434.67	999.42	24.44	91.14	140.45	219.96	-2.33	0.00	309.43	0.00	708.34	7307.27
1463003802.0 47 215434.67	999.82	24.63	89.40	140.45	222.49	-2.33	0.00	309.49	0.00	708.34	7307.27
1463003803.0 47 215434.67	999.42	24.44	88.92	140.45	223.76	-2.33	0.00	309.49	0.00	708.34	7307.27
1463003804.0 47 215434.67	999.42	24.44	85.76	142.20	227.60	-2.33	0.00	309.66	0.00	708.34	7307.27
1463003805.0 47 215434.67	999.42	24.44	78.48	140.45	223.76	-2.33	0.00	309.94	0.00	708.34	7307.27
1463003806.0 47 215434.67	999.82	24.63	87.66	143.96	225.04	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003807.0 47 215434.67	999.42	24.44	80.06	142.20	223.76	-0.00	0.00	309.89	0.00	708.34	7307.27
1463003808.0 47 215434.67	999.42	24.44	87.82	142.20	225.04	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003809.0 47 215434.67	999.42	24.44	80.22	142.20	232.78	-2.33	0.00	309.89	473.68	708.34	7307.27
1463003810.0 47 215434.67	999.82	24.63	86.71	142.20	223.76	-2.33	0.00	309.60	0.00	708.34	7307.27
1463003811.0 47 215434.67	999.42	24.44	78.96	145.71	231.48	-0.00	0.00	310.05	0.00	708.34	7307.27
1463003812.0 47 215434.67	1000.67	24.44	85.92	143.96	225.04	-2.33	0.00	309.60	0.00	708.34	7307.27
1463003813.0 47 215434.67	999.42	24.44	84.34	145.71	231.48	-2.33	0.00	309.66	0.00	708.34	7307.27
1463003814.0 48 215434.67	998.17	24.44	89.08	145.71	226.32	-2.33	0.00	309.55	0.00	708.34	7307.27
1463003814.0 48 215434.67	999.42	24.44	80.06	142.20	222.49	-0.00	0.00	309.83	0.00	708.34	7307.27
1463003815.0 48 215434.67	1000.67	24.44	87.34	145.71	231.48	-0.00	0.00	309.60	0.00	708.34	7307.27
1463003816.0 48 215434.67	999.82	24.63	78.01	143.96	226.32	-0.00	0.00	309.94	0.00	708.34	7307.27
1463003817.0 48 215434.67	999.82	24.63	90.51	145.71	223.76	-2.33	0.00	309.43	0.00	708.34	7307.27
1463003818.0 48 215434.67	999.42	24.44	77.22	147.47	232.78	-0.00	0.00	309.83	0.00	708.34	7307.27
1463003819.0 48 215434.67	999.82	24.63	90.03	142.20	221.22	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003820.0 48 215434.67	1001.07	24.63	83.86	147.47	235.40	0.68	0.00	309.77	0.00	708.34	7307.27
1463003821.0 48 215434.67	1000.67	24.44	85.13	143.96	222.49	-0.00	0.00	309.72	0.00	708.34	7307.27
1463003822.0 48 215434.67	999.82	24.63	85.92	147.47	230.18	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003823.0 48 215434.67	999.42	24.44	84.18	143.96	223.76	-0.00	0.00	309.66	0.00	708.34	7307.27
1463003824.0 48 215434.67	1000.67	24.44	87.66	145.71	227.60	-0.00	0.00	309.60	0.00	708.34	7307.27
1463003825.0 48 215434.67	999.42	24.44	87.03	143.96	222.49	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003826.0 49 215434.67	999.42	24.44	92.09	142.20	216.20	-0.00	0.00	309.27	0.00	708.34	7307.27
1463003827.0 49 215434.67	999.42	24.44	91.61	145.71	223.76	3.69	0.00	309.43	0.00	708.34	7307.27
1463003828.0 49 215434.67	999.82	24.63	79.27	147.47	232.78	-0.00	0.00	309.94	0.00	708.34	7307.27
1463003829.0 49 215434.67	1001.07	24.63	86.55	143.96	226.32	-2.33	0.00	309.60	0.00	708.34	7307.27
1463003830.0 49 215434.67	1001.07	24.63	86.08	145.71	222.49	-0.00	0.00	309.60	0.00	708.34	7307.27
1463003831.0 49 215434.67	999.82	24.63	84.49	145.71	223.76	-0.00	0.00	309.66	0.00	708.34	7307.27
1463003832.0 49 215434.67	999.42	24.44	87.34	147.47	225.04	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003833.0 49 215434.67	999.82	24.63	79.27	145.71	222.49	-2.33	0.00	309.89	0.00	708.34	7307.27
1463003834.0 49 215434.67	999.42	24.44	87.66	145.71	223.76	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003835.0 49 215434.67	1000.67	24.44	81.01	145.71	225.04	-2.33	0.00	309.89	0.00	708.34	7307.27
1463003836.0 49 215434.67	999.42	24.44	84.34	147.47	227.60	-0.00	0.00	309.72	0.00	708.34	7307.27
1463003837.0 49 215434.67	1001.07	24.63	80.70	143.96	232.78	-0.00	0.00	309.83	0.00	708.34	7307.27
1463003838.0 49 215434.67	999.42	24.44	87.50	145.71	223.76	0.68	0.00	309.60	0.00	708.34	7307.27
1463003839.0 49 215434.67	999.42	24.44	80.22	150.98	232.78	-0.00	0.00	309.94	0.00	708.34	7307.27
1463003840.0 49 215434.67	999.82	24.63	88.77	147.47	228.89	0.68	0.00	309.49	0.00	708.34	7307.27
1463003841.0 49 215434.67	999.42	24.44	70.57	145.71	225.04	-0.00	0.00	309.94	0.00	708.34	7307.27
1463003842.0 49 215434.67	999.42	24.44	89.72	145.71	221.22	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003843.0 49 215434.67	1000.67	24.44	77.53	147.47	225.04	-0.00	0.00	309.94	0.00	708.34	7307.27
1463003844.0 49 215434.67	999.42	24.44	89.87	149.22	227.60	-2.33	0.00	309.43	0.00	708.34	7307.27
1463003845.0 49 215434.67	999.42	24.44	77.37	147.47	232.78	-2.33	0.00	310.00	0.00	708.34	7307.27
1463003846.0 49 215434.67	999.42	24.44	86.71	149.22	226.32	-0.00	0.00	309.49	0.00	708.34	7307.27
1463003847.0 49 215434.67	999.42	24.44	82.59	149.22	232.78	-2.33	0.00	309.77	0.00	708.34	7307.27
1463003848.0 49 215434.67	1001.07	24.63	86.08	147.47	222.49	-0.00	0.00	309.66	0.00	708.34	7307.27
1463003849.0 49 215434.67	999.82	24.63	83.23	150.98	235.40	0.68	0.00	309.77	0.00	708.34	7307.27
1463003850.0 49 215434.67	999.42	24.44	90.03	143.96	223.76	-0.00	0.00	309.49	0.00	708.34	7307.27
1463003851.0 49 215434.67	999.82	24.63	86.55	152.73	232.78	-2.33	0.00	309.60	0.00	708.34	7307.27
1463003852.0 49 215434.67	999.82	24.63	87.97	145.71	221.22	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003853.0 50 215434.67	999.82	24.63	80.06	147.47	222.49	-0.00	0.00	309.94	0.00	708.34	7307.27
1463003854.0 50 215434.67	999.42	24.44	90.03	149.22	226.32	3.69	0.00	309.49	0.00	708.34	7307.27
1463003855.0 50 215434.67	999.42	24.44	77.06	147.47	226.32	-2.33	0.00	310.11	0.00	708.34	7307.27
1463003856.0 50 215434.67	999.82	24.63	84.02	150.98	226.32	-2.33	0.00	309.66	0.00	708.34	7307.27
1463003857.0 50 215434.67	998.57	24.63	84.97	147.47	223.76	-2.33	0.00	309.72	0.00	708.34	7307.27
1463003858.0 50 215434.67	1001.07	24.63	87.97	149.22	223.76	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003859.0 50 215434.67	999.42	24.44	80.38	149.22	227.60	-0.00	0.00	309.77	0.00	708.34	7307.27
1463003860.0 50 215434.67	1001.07	24.63	84.97	149.22	227.60	-0.00	0.00	309.72	0.00	708.34	7307.27
1463003861.0 50 215434.67	999.82	24.63	84.81	152.73	231.48	-2.33	0.00	309.60	0.00	708.34	7307.27
1463003862.0 50 215434.67	999.82	24.63	76.42	149.22	227.60	-0.00	0.00	310.05	0.00	708.34	7307.27
1463003863.0 50 215434.67	999.82	24.63	84.34	150.98	227.60	-0.00	0.00	309.72	473.68	708.34	7307.27
1463003864.0 50 215434.67	999.82	24.63	76.58	149.22	227.60	-2.33	0.00	310.05	0.00	708.34	7307.27
1463003865.0 50 215434.67	1000.67	24.44	84.18	149.22	227.60	-2.33	0.00	309.77	0.00	708.34	7307.27
1463003866.0 50 215434.67	1000.67	24.44	77.37	152.73	236.72	-0.00	0.00	310.05	0.00	708.34	7307.27
1463003867.0 52 215434.67	999.42	24.44	83.86	149.22	230.18	2.44	0.00	309.66	0.00	708.34	7307.27
1463003868.0 52 215434.67	999.42	24.44	85.60	149.22	226.32	-0.00	0.00	309.72	0.00	708.34	7307.27
1463003869.0 52 215434.67	1001.07	24.63	78.64	152.73	238.04	-2.33	0.00	309.89	0.00	708.34	7307.27
1463003870.0 52 215434.67	999.42	24.44	74.68	149.22	226.32	-0.00	0.00	310.11	0.00	708.34	7307.27
1463003871.0 52 215434.67	999.82	24.63	86.23	152.73	231.48	-0.00	0.00	309.60	0.00	708.34	7307.27
1463003872.0 52 215434.67	999.42	24.44	72.78	149.22	226.32	-0.00	0.00	310.22	0.00	708.34	7307.27
1463003873.0 52 215434.67	999.82	24.63	86.87	150.98	230.18	-0.00	0.00	309.66	0.00	708.34	7307.27
1463003873.0 52 215434.67	999.82	24.63	73.10	154.49	238.04	-0.00	0.00	309.94	473.68	708.34	7307.27
1463003874.0 52 215434.67	999.82	24.63	77.22	150.98	226.32	-0.00	0.00	309.94	0.00	708.34	7307.27
1463003875.0 52 215434.67	1000.67	24.44	78.32	154.49	236.72	-2.33	0.00	309.94	0.00	708.34	7307.27
1463003876.0 52 215434.67	999.42	24.44	87.03	147.47	222.49	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003877.0 52 215434.67	1000.67	24.44	79.91	154.49	234.09	-0.00	0.00	309.83	0.00	708.34	7307.27
1463003878.0 52 215434.67	999.82	24.63	83.23	149.22	226.32	-0.00	0.00	309.72	0.00	708.34	7307.27
1463003879.0 52 215434.67	1001.07	24.63	75.47	147.47	226.32	-0.00	0.00	310.11	0.00	708.34	7307.27
1463003880.0 52 215434.67	1001.47	24.81	86.71	152.73	230.18	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003881.0 52 215434.67	1000.22	24.81	69.15	156.24	234.09	-0.00	0.00	310.39	0.00	708.34	7307.27
1463003882.0 52 215434.67	999.82	24.63	84.18	152.73	227.60	-0.00	0.00	309.72	0.00	708.34	7307.27
1463003883.0 52 215434.67	999.82	24.63	81.80	147.47	227.60	-0.00	0.00	309.77	0.00	708.34	7307.27
1463003884.0 52 215434.67	1000.22	24.81	88.29	147.47	223.76	-0.00	0.00	309.49	0.00	708.34	7307.27
1463003885.0 52 215434.67	1001.07	24.63	85.76	147.47	223.76	-0.00	0.00	309.66	0.00	708.34	7307.27
1463003886.0 52 215434.67	1000.67	24.44	87.18	147.47	223.76	-0.00	0.00	309.60	0.00	708.34	7307.27
1463003887.0 52 215434.67	999.82	24.63	87.50	145.71	226.32	-0.00	0.00	309.55	0.00	708.34	7307.27
1463003888.0 52 215434.67	999.82	24.63	86.87	147.47	223.76	-0.00	0.00	309.83	0.00	708.34	7307.27
1463003889.0 52 215434.67	1001.07	24.63	84.34	147.47	228.89	-0.00	0.00	309.72	0.00	708.34	7307.27
1463003890.0 52 215434.67	999.82	24.63	78.96	147.47	222.49	-0.00	0.00	309.89	0.00	708.34	7307.27
1463003891.0 52 215434.67	1000.22	24.81	84.34	149.22	228.89	-2.33	0.00	309.60	0.00	708.34	7307.27
1463003892.0 54 215434.67	1001.47	24.81	79.59	147.47	231.48	-0.00	0.00	309.89	0.00	708.34	7307.27
1463003893.0 54 215434.67	1001.07	24.63	81.49	147.47	222.49	-0.00	0.00	310.00	0.00	708.34	7307.27
1463003894.0 54 215434.67	1000.67	24.44	88.45	147.47	225.04	-2.33	0.00	309.49	0.00	708.34	7307.27
1463003895.0 54 215434.67	999.82	24.63	74.68	145.71	225.04	-2.33	0.00	310.05	0.00	708.34	7307.27
1463003896.0 54 215434.67	1001.07	24.63	89.87	149.22	226.32	-2.33	0.00	309.49	0.00	708.34	7307.27
1463003897.0 54 215434.67	999.82	24.63	76.74	147.47	232.78	-0.00	0.00	310.05	0.00	708.34	7307.27
1463003898.0 54 215434.67	1001.47	24.81	86.23	147.47	222.49	-0.00	0.00	309.60	0.00	708.34	7307.27
1463003899.0 54 215434.67	999.82	24.63	82.75	150.98	234.09	-2.33	0.00	309.77	0.00	708.34	7307.27
1463003900.0 54 215434.67	1001.07	24.63	89.40	145.71	222.49	-2.33	0.00	309.43	0.00	708.34	7307.27
                                                                                                   
